# Generated by echo-sdk-protocol; do not edit.
# Every line records a facade identity plus its stable rustdoc API shape.
# rustdoc JSON format version: 61
# profiles: default, full, feature:a2a, feature:acp, feature:channels, feature:chart, feature:content-guard, feature:data, feature:database, feature:eval, feature:files, feature:git, feature:human-loop, feature:improve, feature:lsp, feature:mcp, feature:media, feature:project-rules, feature:rag, feature:research, feature:shell, feature:sqlite, feature:statistics, feature:subagent, feature:telemetry, feature:testing, feature:topology, feature:web

proc_macro     echo_agent::Tool  sha256:ab448b2b10826c8c3ca484fd3e2430d8ec85720500298b25e47ff95a946fdb71  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"derive","helpers":[]}}}
method         echo_agent::guard::core::llm::LlmGuard::with_prompt  sha256:d4c992479fdd243cc67796a15eb9daab5466222324f7154570226457761232be  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"LlmClient","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
module         echo_agent::guard::core::rule  sha256:ec9a1f46f5379cf1b2c45566d7b46ba63f5cf3584ab29165d7a614df0fe2d60b  [feature:content-guard,full]  {"attrs":[],"inner":{"module":{"is_crate":false}}}
struct         echo_agent::guard::core::rule::RuleGuard  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
trait_impl     echo_agent::guard::core::rule::RuleGuard::impl<Guard>  sha256:c935ae4ea381bff113cd7794c94830a047276ed349489c1b4f27e5d3fa67660e  [feature:content-guard,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Guard","args":null},"for":{"resolved_path":{"path":"RuleGuard","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
struct         echo_agent::guard::core::rule::RuleGuardBuilder  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::guard::core::rule::RuleGuardBuilder::blocked_keyword  sha256:88590c294a7fbc6741c9ffa57a1ebd7e874121fb4187184be357a6f2b5a3c8ff  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::rule::RuleGuardBuilder::blocked_keywords  sha256:4e3db16a95a05640f639dc16834ceb1f90a437aba943da7a0d43ef1408373171  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::rule::RuleGuardBuilder::blocked_pattern  sha256:6e2809fc964278e87a4389d984362de5e356dd2845bd629bcad694bd58f48fc6  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::rule::RuleGuardBuilder::build  sha256:7c286009fe7e669dfa1931a61ddad8bdc430798141db80da701a943c02df4687  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}]],"output":{"resolved_path":{"path":"RuleGuard","args":null}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::rule::RuleGuardBuilder::direction  sha256:93b890f5f7d593e1cc853101031afbf99531c779c141a2450fb1696da08907a2  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"GuardDirection","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::rule::RuleGuardBuilder::max_length  sha256:25d3fbc8cd8c44b5465c540a8aa7ee1c82b499bca16e2ade67be7c376bdb0e5d  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"primitive":"usize"}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::core::rule::RuleGuardBuilder::new  sha256:ea64a00a71fc64131672283dd1f3e36e8a6ca6856d70a110e1aa56cb4e244eed  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
module         echo_agent::guard::llm  sha256:ec9a1f46f5379cf1b2c45566d7b46ba63f5cf3584ab29165d7a614df0fe2d60b  [feature:content-guard,full]  {"attrs":[],"inner":{"module":{"is_crate":false}}}
struct         echo_agent::guard::llm::LlmGuard  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
trait_impl     echo_agent::guard::llm::LlmGuard::impl<Guard>  sha256:64c2e391fa1fdb52578f9ab6322ed33246bc0493ac70c38bb02b3a67a3edabaa  [feature:content-guard,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Guard","args":null},"for":{"resolved_path":{"path":"LlmGuard","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
method         echo_agent::guard::llm::LlmGuard::new  sha256:5668edd300de7c1fcad7e9b69bc7c041b65ea76e207b79cf4ad685b8e94958a1  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"LlmClient","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::llm::LlmGuard::with_directions  sha256:b51bd9d5a0f8d31f1b49469717159e6191a4ad52cdfccf74bf9b9ff318d4b093  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"GuardDirection","args":null}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::llm::LlmGuard::with_prompt  sha256:d4c992479fdd243cc67796a15eb9daab5466222324f7154570226457761232be  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}],[{"resolved_path":{"path":"Arc","args":{"angle_bracketed":{"args":[{"type":{"dyn_trait":{"traits":[{"trait":{"path":"LlmClient","args":null},"generic_params":[]}],"lifetime":null}}}],"constraints":[]}}}}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}},{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
module         echo_agent::guard::rule  sha256:ec9a1f46f5379cf1b2c45566d7b46ba63f5cf3584ab29165d7a614df0fe2d60b  [feature:content-guard,full]  {"attrs":[],"inner":{"module":{"is_crate":false}}}
struct         echo_agent::guard::rule::RuleGuard  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
trait_impl     echo_agent::guard::rule::RuleGuard::impl<Guard>  sha256:c935ae4ea381bff113cd7794c94830a047276ed349489c1b4f27e5d3fa67660e  [feature:content-guard,full]  {"attrs":[],"inner":{"impl":{"is_unsafe":false,"generics":{"params":[],"where_predicates":[]},"provided_trait_methods":[],"trait":{"path":"Guard","args":null},"for":{"resolved_path":{"path":"RuleGuard","args":null}},"blanket_impl":null,"is_negative":false,"is_synthetic":false}}}
struct         echo_agent::guard::rule::RuleGuardBuilder  sha256:9fa1495989668b459ed5c87278f18fed8ce63ce5939624de09bc125e5127d3e3  [feature:content-guard,full]  {"attrs":[],"inner":{"struct":{"kind":{"plain":{}},"generics":{"params":[],"where_predicates":[]}}}}
method         echo_agent::guard::rule::RuleGuardBuilder::blocked_keyword  sha256:88590c294a7fbc6741c9ffa57a1ebd7e874121fb4187184be357a6f2b5a3c8ff  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::rule::RuleGuardBuilder::blocked_keywords  sha256:4e3db16a95a05640f639dc16834ceb1f90a437aba943da7a0d43ef1408373171  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"Vec","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::rule::RuleGuardBuilder::blocked_pattern  sha256:6e2809fc964278e87a4389d984362de5e356dd2845bd629bcad694bd58f48fc6  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"borrowed_ref":{"lifetime":null,"is_mutable":false,"type":{"primitive":"str"}}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::rule::RuleGuardBuilder::build  sha256:7c286009fe7e669dfa1931a61ddad8bdc430798141db80da701a943c02df4687  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}]],"output":{"resolved_path":{"path":"RuleGuard","args":null}},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::rule::RuleGuardBuilder::direction  sha256:93b890f5f7d593e1cc853101031afbf99531c779c141a2450fb1696da08907a2  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"resolved_path":{"path":"GuardDirection","args":null}}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::rule::RuleGuardBuilder::max_length  sha256:25d3fbc8cd8c44b5465c540a8aa7ee1c82b499bca16e2ade67be7c376bdb0e5d  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"generic":"Self"}],[{"primitive":"usize"}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
method         echo_agent::guard::rule::RuleGuardBuilder::new  sha256:ea64a00a71fc64131672283dd1f3e36e8a6ca6856d70a110e1aa56cb4e244eed  [feature:content-guard,full]  {"attrs":[],"inner":{"function":{"sig":{"inputs":[[{"impl_trait":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}]}]],"output":{"generic":"Self"},"is_c_variadic":false},"generics":{"params":[{"name":"impl Into<String>","kind":{"type":{"bounds":[{"trait_bound":{"trait":{"path":"Into","args":{"angle_bracketed":{"args":[{"type":{"resolved_path":{"path":"String","args":null}}}],"constraints":[]}}},"generic_params":[],"modifier":"none"}}],"default":null,"is_synthetic":true}}}],"where_predicates":[]},"header":{"is_const":false,"is_unsafe":false,"is_async":false,"abi":"Rust"},"has_body":true}}}
proc_macro     echo_agent::handler  sha256:59a2d755d0eb3b24d52e092d5d3fc45b44a264a03d9a5d8d9c2e78c538a33cca  [default,feature:a2a,feature:acp,feature:channels,feature:chart,feature:content-guard,feature:data,feature:database,feature:eval,feature:files,feature:git,feature:human-loop,feature:improve,feature:lsp,feature:mcp,feature:media,feature:project-rules,feature:rag,feature:research,feature:shell,feature:sqlite,feature:statistics,feature:subagent,feature:telemetry,feature:testing,feature:topology,feature:web,full]  {"attrs":[{"other":"#[echo_sdk_behavior_digest = \"sha256:043636a84363376ae19f34a490e6327372f4a217ab78afdf00b315f27acde2f8\"]"}],"inner":{"proc_macro":{"kind":"attr","helpers":[]}}}
